  teacher_id,    Teacher_Name,teacher_Email, College_id,Date_joined,Speciality, Salary,Experience
1,Margaret,[email],107,2010-01-05,Biology,50000,15
2,Carlo,[email],305,2017-02-13,Linguistics,30000,10
3,Lota,[email],495,2014-01-04,Mathematics,50000,11
4,Julius,[email],107,2015-05-12,Linguistics,30000,5
5,Chiki,[email],495,2020-01-03,Sociology,20000,2
6,Nancy,[email],208,2018-02-04,Mathematics,40000,7
7,Hassan,[email],305,2019-04-01,Sociology,30000,10
8,Nicholus,[email],101,2018-03-21,Linguistics,50000,16
9,Assrat,[email],305,2012-03-07,Biology,40000,9
10,Michelle,[email],495,2013-04-01,Mathematics,40000,5
